Number, Country, Total Cases, Total Deaths, Recovered, Active Cases
85,North Macedonia,2915,151 ,1640,
86,Bulgaria,2711,160 ,1545,
87,Bosnia and Herzegovina,2606,159 ,1968,
88,Kenya,2600,83 ,706,
89,Venezuela,2316,22 ,385,
90,Somalia,2289,82 ,431,
91,Croatia,2247,104 ,2121,
92,Cuba,2173,83 ,1855,
93,Mayotte,2079,25 ,1523,
94,Ethiopia,2020,27 ,344,+63
95,Kyrgyzstan,2007,22 ,1425,+65
96,Estonia,1939,69 ,1681,+6
97,Maldives,1901,8 ,763,
98,Sri Lanka,1814,11 ,941,+50
99,Iceland,1807,10 ,1794,
100,Lithuania,1714,71 ,1328,+7
101,CAR,1570,5 ,37,
102,Slovakia,1528,28 ,1389,+10
103,Mali,1523,90 ,845,
104,New Zealand,1504,22 ,1481,
105,Slovenia,1485,109 ,1359,
106,Guinea-Bissau,1368,12 ,153,
107,Lebanon,1331,30 ,768,
108,South Sudan,1317,14 ,6,
109,Equatorial Guinea,1306,12 ,200,
110,Costa Rica,1263,10 ,701,
111,Albania,1246,34 ,938,+13
112,Nicaragua,1118,46 ,370,
113,Hong Kong,1107,4 ,1049,+1
114,Paraguay,1090,11 ,532,
115,Zambia,1089,7 ,912,
116,Latvia,1088,25 ,781,
117,Tunisia,1087,49 ,982,+5
118,Madagascar,1052,9 ,233,+21
119,Niger,970,65 ,867,
120,Cyprus,960,18 ,807,
121,Mauritania,947,49 ,104,
122,Sierra Leone,946,48 ,600,
123,Burkina Faso,888,53 ,765,
124,Andorra,852,51 ,741,
125,Uruguay,845,23 ,726,
126,Chad,836,69 ,672,
127,Georgia,809,13 ,674,+11
128,Jordan,795,9 ,586,
129,Diamond Princess,712,13 ,651,
130,Congo,683,22 ,210,
131,San Marino,680,42 ,428,
132,French Guiana,639,1 ,348,
133,Malta,629,9 ,596,
134,Jamaica,596,10 ,404,+19
135,Uganda,593, ,82,
136,Channel Islands,563,46 ,512,
137,Cabo Verde,542,5 ,240,
138,Tanzania,509,21 ,183,
139,Sao Tome and Principe,499,12 ,68,
140,Togo,487,13 ,240,
141,Yemen,482,111 ,23,
142,Réunion,480,1 ,411,
143,Palestine,464,3 ,400,
144,Taiwan,443,7 ,430,+1
145,Rwanda,431,2 ,283,
146,Malawi,409,4 ,55,
147,Mozambique,409,2 ,126,
148,Liberia,345,30 ,185,
149,Mauritius,337,10 ,324,
150,Isle of Man,336,24 ,312,
151,Vietnam,329, ,307,
152,Montenegro,324,9 ,315,
153,Eswatini,322,3 ,224,
154,Zimbabwe,279,4 ,33,
155,Benin,261,3 ,151,
156,Libya,256,5 ,52,
157,Myanmar,240,6 ,156,
158,Martinique,202,14 ,98,
159,Mongolia,193, ,75,+4
160,Faeroe Islands,187, ,187,
161,Gibraltar,176, ,164,+9
162,Guadeloupe,164,14 ,144,
163,Cayman Islands,164,1 ,93,
164,Guyana,154,12 ,80,
165,Bermuda,141,9 ,114,
166,Brunei ,141,2 ,138,
167,Comoros,141,2 ,67,
168,Syria,125,6 ,58,
169,Cambodia,125, ,123,
170,Trinidad and Tobago,117,8 ,108,
171,Bahamas,103,11 ,62,
172,Aruba,101,3 ,98,
173,Suriname,100,1 ,9,
174,Monaco,99,4 ,93,
175,Barbados,92,7 ,81,
176,Angola,88,4 ,24,
177,Burundi,83,1 ,45,
178,Liechtenstein,82,1 ,55,
179,Sint Maarten,77,15 ,61,
180,French Polynesia,60, ,60,
181,Bhutan,48, ,11,
182,Macao,45, ,45,
183,Saint Martin,41,3 ,33,
184,Botswana,40,1 ,23,
185,Eritrea,39, ,39,
186,Namibia,29, ,16,
187,Antigua and Barbuda,26,3 ,20,
188,Gambia,26,1 ,21,
189,St. Vincent Grenadines,26, ,15,
190,Timor-Leste,24, ,24,
191,Grenada,23, ,22,
192,Curaçao,21,1 ,15,
193,New Caledonia,20, ,18,
194,Belize,19,2 ,16,
195,Laos,19, ,18,
196,Saint Lucia,19, ,18,
197,Dominica,18, ,16,
198,Fiji,18, ,18,
199,Saint Kitts and Nevis,15, ,15,
200,Falkland Islands,13, ,13,
201,Greenland,13, ,13,
202,Turks and Caicos,12,1 ,11,
203,Vatican City,12, ,12,
204,Montserrat,11,1 ,10,
205,Seychelles,11, ,11,
206,MS Zaandam,9,2 ,,
207,Western Sahara,9,1 ,6,
208,British Virgin Islands,8,1 ,7,
209,Papua New Guinea,8, ,8,
210,Caribbean Netherlands,7, ,7,
211,St. Barth,6, ,6,
212,Lesotho,4, ,2,
213,Anguilla,3, ,3,
214,Saint Pierre Miquelon,1, ,1,
215,China,83036,4634 ,78332,+3
